bun test v1.3.14 (0d9b296a)

__tests__/conversation-transcript-read-cost.test.ts:
42 |     runtime.update({ accountId: "account", conversationId: "conversation", latestMessageId: initial.latestMessageId, activityRevision: 1, requestId: null, ready: true, visibleMessages: initial.messages });
43 |     for (let i = 0; i < 3; i++) {
44 |       now += 2_000; const callback = tick; tick = undefined; callback?.();
45 |       for (let j = 0; j < 15; j++) await drainMicrotasks();
46 |     }
47 |     expect(h.requests).toHaveLength(3);
                            ^
error: expect(received).toHaveLength(expected)

Expected length: 3
Received length: 30

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:47:24)
(fail) saved tail read cost > 1000-message history costs one one-message read per unchanged check and no UI apply [10.23ms]
55 |     runtime.dispose();
56 |   });
57 | 
58 |   test("an unchanged tail returns the exact saved snapshot", async () => {
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "c25ba941-570d-41be-9854-e1dff0baf2f7",
      role: "ai",
      kind: "text",
      content: "Saved message 19",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "b0c080e9-bc27-4859-ab90-a8385ce41649",
      role: "ai",
      kind: "text",
      content: "Saved message 20",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "d09bfc78-a893-43fd-9929-05f994d6cc38",
      role: "ai",
      kind: "text",
      content: "Saved message 21",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "c5a35bff-4d95-498e-8956-4135cd4d447b",
      role: "ai",
      kind: "text",
      content: "Saved message 22",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "a9e425df-3f24-4a3f-a192-bcc792f304b9",
      role: "ai",
      kind: "text",
      content: "Saved message 23",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "71391a94-88eb-4b5f-b76f-77722a405843",
      role: "ai",
      kind: "text",
      content: "Saved message 24",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "738a612d-15fe-4c98-8ab2-5bc8dba197bc",
      role: "ai",
      kind: "text",
      content: "Saved message 25",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "ad353a02-a95a-4969-aa51-21007d104b8e",
      role: "ai",
      kind: "text",
      content: "Saved message 26",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "d1655f43-c3d8-4d85-b710-98a3441915ed",
      role: "ai",
      kind: "text",
      content: "Saved message 27",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "f0bd94ab-e005-43e9-8c4c-dc9945ed7d9b",
      role: "ai",
      kind: "text",
      content: "Saved message 28",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "f57f368b-4d8d-4b13-b555-f24d5bd633f3",
      role: "ai",
      kind: "text",
      content: "Saved message 29",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "017c6650-9bc9-45fa-99c0-3c64366205a7",
      role: "ai",
      kind: "text",
      content: "Saved message 30",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "2af279dd-1b67-423f-9d52-9122e9968dc8",
      role: "ai",
      kind: "text",
      content: "Saved message 31",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "f2148595-5e24-4833-8630-7e7f6a1ea841",
      role: "ai",
      kind: "text",
      content: "Saved message 32",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "8c24b882-f424-410e-a379-95df2d5bcef9",
      role: "ai",
      kind: "text",
      content: "Saved message 33",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "876dde4e-115c-4706-8184-0e73d0cb7a47",
      role: "ai",
      kind: "text",
      content: "Saved message 34",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "c9bce30f-4c69-467c-ba28-a20e87c42ddd",
      role: "ai",
      kind: "text",
      content: "Saved message 35",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "db1ba6c4-7e6b-41cf-a201-75b14c16d6f6",
      role: "ai",
      kind: "text",
      content: "Saved message 36",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "6bb950f4-fa97-4a57-99ce-a674e8ca34ca",
      role: "ai",
      kind: "text",
      content: "Saved message 37",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "448b8f47-1180-42a1-adad-1ff857265010",
      role: "ai",
      kind: "text",
      content: "Saved message 38",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "f2588442-ac07-4914-9d24-15128068fd48",
      role: "ai",
      kind: "text",
      content: "Saved message 39",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "73c2698a-c5b7-4e87-be2e-5f7e5122785d",
      role: "ai",
      kind: "text",
      content: "Saved message 40",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "95940bcc-0ba8-4382-85ea-b8ce6e74af6a",
      role: "ai",
      kind: "text",
      content: "Saved message 41",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "d6504dda-1eb3-42ff-993c-efd155d33d40",
      role: "ai",
      kind: "text",
      content: "Saved message 42",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "55fb1ca3-5577-4a63-ab6c-050fb091fceb",
      role: "ai",
      kind: "text",
      content: "Saved message 43",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "784171d3-499d-4a1e-94db-a3509ca2e6c1",
      role: "ai",
      kind: "text",
      content: "Saved message 44",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "0caa711d-d3b6-4633-bef5-29ffeebc4e02",
      role: "ai",
      kind: "text",
      content: "Saved message 45",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "1842c36a-b7ae-4456-bd8f-a2df51340da2",
      role: "ai",
      kind: "text",
      content: "Saved message 46",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "fab5a94c-8c9d-4902-b49a-7f0a76714e4d",
      role: "ai",
      kind: "text",
      content: "Saved message 47",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "a00fb152-36de-4b68-9bcb-40c7531c6d48",
      role: "ai",
      kind: "text",
      content: "Saved message 48",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "2e66026e-491a-46e0-afe7-0d83db9e408d",
      role: "ai",
      kind: "text",
      content: "Saved message 49",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "ed03bd40-0401-44ea-8fcc-bfc47644d70e",
      role: "ai",
      kind: "text",
      content: "Saved message 50",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "8054bb99-bb2a-4e25-94df-0f52201cf556",
      role: "ai",
      kind: "text",
      content: "Saved message 51",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "cdb37fc6-e655-492e-aa49-03155097a119",
      role: "ai",
      kind: "text",
      content: "Saved message 52",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "105ee754-d95f-43f9-9cb0-edb1114c93d0",
      role: "ai",
      kind: "text",
      content: "Saved message 53",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "d168dd27-43c5-4f4a-a846-26d121bff51e",
      role: "ai",
      kind: "text",
      content: "Saved message 54",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "5d891d34-7746-4dbe-8441-6922a1de182f",
      role: "ai",
      kind: "text",
      content: "Saved message 55",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "5c76fc53-c22b-48de-bccf-c47cf23fb52e",
      role: "ai",
      kind: "text",
      content: "Saved message 56",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "18bd6717-23b9-409c-8790-859aa778bfb6",
      role: "ai",
      kind: "text",
      content: "Saved message 57",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "3e66dd89-8bda-4115-a6ce-7a03bc79c031",
      role: "ai",
      kind: "text",
      content: "Saved message 58",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "3c923b42-21fc-4c61-81d8-f691063a906a",
      role: "ai",
      kind: "text",
      content: "Saved message 59",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "944d9c7e-923a-4346-8236-715e1d6a8b3f",
      role: "ai",
      kind: "text",
      content: "Saved message 60",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "40b0d20b-7794-48c4-a409-656359fcf51d",
      role: "ai",
      kind: "text",
      content: "Saved message 61",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "f4734cab-0692-4477-9eca-1b6e5bef7396",
      role: "ai",
      kind: "text",
      content: "Saved message 62",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "2afc1fe0-c7b7-4c91-b330-38047d11fbf3",
      role: "ai",
      kind: "text",
      content: "Saved message 63",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "24ccce4a-fbfd-4307-8677-69000022b7c0",
      role: "ai",
      kind: "text",
      content: "Saved message 64",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "8b969576-3f6f-4c11-aa79-ce234c843e5c",
      role: "ai",
      kind: "text",
      content: "Saved message 65",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "3f697db2-c452-4cef-bd98-a7ee8fe05daf",
      role: "ai",
      kind: "text",
      content: "Saved message 66",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "3891716f-8099-490b-a0c6-fd3f2033452b",
      role: "ai",
      kind: "text",
      content: "Saved message 67",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "6f61b4f7-ad99-4246-b5b3-16c69dde6c62",
      role: "ai",
      kind: "text",
      content: "Saved message 68",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "0da768e4-736e-4ba4-a8e1-619afafaa163",
      role: "ai",
      kind: "text",
      content: "Saved message 69",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
